Date,Open Interest,Producer/Merchant/ Processor/User Long,Producer/Merchant/ Processor/User Short,Swap Dealers Long,Swap Dealers short,Swap Dealers Spreading,Managed Money Long,Managed Money Short,Managed Money Spreading,Other Reportables Long,Other Reportables Short,Other Reportables Spreading,Nonreportable Positions Long,Nonreportable PositionsShort
2/17/2026,293510,109722,114096,50738,16669,36905,5850,32683,41894,3018,2862,42159,3224,6242
2/10/2026,266913,97302,106358,52554,16201,34076,6318,30786,35946,2739,2021,35439,2539,6086
2/3/2026,250098,93881,98323,47697,15696,34932,5664,29643,32261,2244,2313,31260,2159,5670
1/27/2026,230568,86762,92194,45693,15035,31808,5126,28318,27901,2757,1872,28007,2514,5433
1/20/2026,217768,84506,90404,43980,12631,29783,4549,29394,22709,3103,992,25836,3302,6019
1/13/2026,202376,87023,90549,37201,11976,27705,4225,25538,19824,3024,1326,20201,3173,5257
1/6/2026,195437,83367,88017,37125,11138,25535,4410,24848,20758,2967,1495,16152,5123,7494
12/30/2025,193716,82438,86461,36762,11035,25337,4481,25445,20605,2845,1460,18183,3065,5190
12/23/2025,194120,82957,85371,36409,11122,25643,4305,26616,20690,2989,1572,18459,2668,4647
12/16/2025,187672,77195,82256,36721,8712,25284,5229,27489,20215,2903,1563,17705,2420,4448
12/9/2025,193545,82529,82254,37187,9896,25687,5545,31217,20586,2687,1687,17355,1969,4863
12/2/2025,194811,83265,79805,37776,10154,25835,5067,32254,21085,1144,2027,18698,1941,4953
11/25/2025,236050,96244,94532,42060,12381,32909,4761,31064,29696,540,1834,26292,3548,7342
11/18/2025,222172,90506,90158,39636,14056,30205,5593,28341,29107,1183,1062,23688,2254,5555
11/11/2025,213828,86562,89292,37933,15208,28148,5559,24570,28522,1549,565,23410,2145,4113
11/4/2025,204347,79424,86006,41003,15066,24446,5841,25035,28636,1062,437,21273,2662,3448
10/28/2025,213961,81423,92557,43665,16027,25015,6428,21876,32547,1607,765,20946,2330,4228
10/21/2025,214873,78343,89642,44089,16204,24986,6239,21848,35180,1984,951,21226,2826,4836
10/14/2025,208153,74136,90563,44673,15423,21659,5618,18675,35756,3156,919,20000,3155,5158
10/7/2025,206091,77612,93092,41725,16399,22040,6669,17440,33401,3689,1037,18516,2439,4166
9/30/2025,188246,79179,91876,38421,19650,14264,8319,14030,27474,2976,628,15062,2551,5262
9/23/2025,179639,74387,90499,37261,20403,13071,8682,11458,26923,3351,70,13271,2693,3944
9/16/2025,170503,68008,90802,37590,19651,11532,9243,7859,25249,4102,66,12015,2764,3329
9/9/2025,167106,64059,86352,38274,21331,11778,10237,7320,23966,3377,21,12950,2465,3388
9/2/2025,162623,63594,85389,35404,21066,11966,10740,5535,22609,3002,161,12654,2654,3243
8/26/2025,176982,69521,95382,36591,18969,14191,11333,5678,23148,3116,162,16501,2581,2951
8/19/2025,171266,70538,90824,30448,19189,13061,11503,5927,23182,3269,93,16751,2514,2239
8/12/2025,167220,67751,85002,30390,19945,12537,10865,7291,23345,3017,80,16629,2686,2391
8/5/2025,166975,70554,82409,31045,23390,12987,9479,6590,22149,2738,571,15721,2302,3158
7/29/2025,167883,72036,82359,31711,23518,13761,9244,6804,20812,2170,641,16110,2039,3878
7/22/2025,171914,78649,83481,30191,25826,12225,8638,8265,21429,2276,629,15949,2557,4110
7/15/2025,171364,73786,81246,29126,24618,15793,10066,6361,21394,2332,614,16215,2652,5123
7/8/2025,164336,72573,78386,28062,26573,13887,10023,5351,20015,1937,598,15705,2134,3821
7/1/2025,166910,69398,82820,34482,28417,14580,10241,3525,19167,1546,298,14383,3113,3720
6/24/2025,173947,69311,83805,35382,28759,14647,10008,3398,22430,1234,37,17426,3509,3445
6/17/2025,159866,60559,75148,31066,29316,12224,12514,2609,20242,1591,479,17549,4121,2299
6/10/2025,155904,58789,74356,29142,27650,13819,12945,2355,17863,1517,476,17373,4456,2012
6/3/2025,156824,62028,75034,29828,30531,12442,12071,1806,17796,1495,527,16740,4424,1948
5/27/2025,152943,57552,75858,27659,27592,12599,15993,1662,16949,1944,627,15896,4351,1760
5/20/2025,152323,60029,75895,24426,28075,12355,17091,1786,17039,1485,817,14802,5096,1554
5/13/2025,154675,67491,80126,25654,26355,13090,11272,1939,16047,1710,782,14954,4457,1382
5/6/2025,149430,68019,77015,28431,26925,12355,8213,2230,14188,999,934,13495,3730,2288
4/29/2025,166536,71201,82845,29636,23454,19377,8046,2051,14706,1046,2622,19098,3426,2383
4/22/2025,164628,70238,80844,29537,22723,18735,7896,3986,13750,1352,3273,19093,4027,2224
4/15/2025,163810,72343,80118,28858,23444,18670,8149,3777,12171,1368,3307,19391,2860,2932
4/8/2025,170669,78968,86199,23732,22314,20780,10427,2759,12515,1636,3606,19743,2868,2753
4/1/2025,170752,79181,84691,23295,24039,21026,9996,3830,12453,1656,3011,18938,4207,2764
3/25/2025,166707,75756,84062,23951,22308,19947,10895,2909,12356,1484,3630,18489,3829,3006
3/18/2025,164813,74843,84533,24821,21412,19050,9546,2388,13218,1534,4026,17769,4032,2417
3/11/2025,168691,80731,89462,21594,21631,19416,10828,1231,11308,1573,3815,19264,3977,2564
3/4/2025,172739,81693,95620,21481,19705,19271,13599,1006,11787,1622,4162,19253,4033,1935
2/25/2025,229282,107518,123931,22341,21582,26240,17551,827,15200,2078,5052,33716,4638,2734
2/18/2025,225681,99721,119150,16709,22179,28250,24527,646,13703,2589,4631,35142,5040,1980
2/11/2025,232712,102678,125523,22925,25965,24304,25033,575,13608,2752,4585,35964,5448,2188
2/4/2025,232594,102439,123233,21984,27739,23854,26266,207,13311,2776,4824,36928,5036,2498
1/28/2025,219656,90183,114319,21565,27252,24202,27298,238,12419,2667,3002,35638,5684,2586
1/21/2025,212592,85718,109222,18995,27550,23927,28867,771,11680,3608,3053,34273,5524,2116
1/14/2025,210356,86618,110831,19519,27040,23058,29667,433,10768,3290,3018,32784,4652,2424
1/7/2025,221172,96658,111472,16737,37231,24786,32357,393,10343,3198,3006,33087,4006,854
12/31/2024,221818,96889,111895,16870,36164,25050,32453,517,10463,3031,3481,33029,4033,1219
12/24/2024,215721,95184,108752,16462,36049,24131,31438,977,9479,3550,3750,31075,4402,1508
12/17/2024,221243,98544,115552,17433,35521,22888,31739,1052,10617,4554,3741,30754,4714,1118
12/10/2024,219213,100528,120738,16401,33168,20338,32877,756,9937,4445,3601,29095,5592,1580
12/3/2024,216534,101289,120869,18419,33273,18762,31459,519,9946,4611,4473,27125,4923,1567
11/26/2024,288455,133356,157150,22450,35273,25599,33786,492,17787,5183,4974,46072,4222,1108
11/19/2024,296322,143048,169599,25675,33572,25923,31794,602,16799,4750,4125,44419,3914,1283
11/12/2024,286575,137686,161836,25678,33462,25045,30492,525,18285,3425,3946,42409,3555,1067
11/5/2024,273767,134655,155423,26519,32150,23279,27395,354,17859,2683,4682,38714,2663,1306
10/29/2024,279473,143191,163724,26760,31579,23659,25569,247,18264,2749,4362,36520,2761,1118
10/22/2024,276639,144936,163590,26125,31842,22657,24209,58,17938,2902,4718,34300,3572,1536
10/15/2024,275564,143408,164765,28148,32788,21368,24511,141,17412,3413,4522,33513,3791,1055
10/8/2024,269148,139558,164393,32078,29637,19022,22629,545,17420,3187,4456,32228,3026,1447
10/1/2024,269105,139169,164935,32586,30287,18938,24100,530,16957,3652,4282,31297,2406,1879
9/24/2024,263233,136624,160384,31444,30484,18636,23367,570,16763,3687,4403,30087,2625,1906
9/17/2024,263672,136903,160781,31300,31985,17474,23815,293,16535,3786,4227,30802,3057,1575
9/10/2024,264798,140093,162664,31213,34836,16823,24140,181,15233,3300,2611,30292,3704,2158
9/3/2024,282285,151693,151868,35244,63059,16428,24481,160,15783,4208,2681,30355,4093,1951
8/27/2024,338754,170085,177935,39471,62220,27353,23791,662,21766,7132,2751,44458,4698,1609
8/20/2024,342963,171830,182408,41823,62316,26657,23771,426,22495,6666,2516,44747,4974,1398
8/13/2024,358780,188950,191031,40918,68280,27280,22972,525,21929,6589,2555,45817,4325,1363
8/6/2024,361079,192725,191771,40277,68295,27093,22821,658,21612,5000,2830,46242,5309,2578
7/30/2024,363246,192004,191938,40145,69296,27246,23940,647,21985,4839,2758,47755,5332,1621
7/23/2024,361954,192108,189372,39113,70416,27175,23201,621,21487,4882,2821,48256,5732,1806
7/16/2024,359948,188244,188570,39613,67219,29579,23442,612,21532,4679,2902,48282,4577,1252
7/9/2024,355306,188621,188474,40915,67128,25475,21953,760,21121,4446,3111,47655,5120,1582
7/2/2024,358342,190697,190653,44758,68460,25530,19638,761,20635,4294,3367,47309,5481,1627
6/25/2024,448392,235492,232309,47588,72461,34863,19628,1264,31655,3982,3956,71497,3687,387
6/18/2024,456616,243104,238695,44120,72454,35341,19879,894,33337,4585,3803,71853,4397,239
6/11/2024,454148,244951,237448,45912,72819,34826,16114,865,32423,4640,3879,71059,4223,829
6/4/2024,447971,244322,233319,44717,72432,34613,13640,945,31863,3909,3924,70540,4367,335
5/28/2024,445196,244759,231670,44535,73093,34464,12238,850,30873,3425,4121,69781,5121,344
5/21/2024,423899,229562,223211,47319,72361,31653,12652,1110,28219,3417,1011,66114,4963,220
5/14/2024,434329,232769,230320,46737,67133,36687,13289,855,29935,3224,1446,67905,3783,48
5/7/2024,430592,233425,226544,41938,67501,32772,14362,591,31748,3372,2060,68903,4072,473
4/30/2024,433478,228493,227179,43013,68128,35250,19654,666,31532,4406,2431,68047,3083,245
4/23/2024,543449,276909,276539,41819,69619,49425,22767,1105,43465,4528,2399,100492,4044,405
4/16/2024,529609,264103,266014,42691,68959,47708,23910,1519,42324,4918,2377,98049,5906,2659
4/9/2024,523178,263322,265409,40625,68673,46701,25171,1153,41442,5040,2527,94853,6024,2420
4/2/2024,520213,261032,265880,41358,67271,44966,25288,1643,40529,6143,2794,94927,5970,2203
3/26/2024,515192,260251,266834,40043,66116,43522,28359,2195,39730,5582,2868,89317,8388,4610
3/19/2024,474959,236769,250476,31174,62555,39137,39478,1374,38998,7396,3965,76848,5159,1606
3/12/2024,470801,236221,247986,31286,67985,36263,43160,734,37528,7884,5250,72910,5549,2145
3/5/2024,472928,237718,251678,30928,69018,34001,44825,913,38228,9956,4852,71768,5504,2470
2/27/2024,621614,300862,322545,33451,69619,60912,50056,2824,51862,11836,4680,107356,5279,1816
2/20/2024,613454,297122,338604,35197,60983,58635,56056,1877,48412,15246,5271,97259,5527,2413
2/13/2024,619035,307704,350183,33892,59886,56264,56955,2485,46060,15798,5773,96036,6326,2348
2/6/2024,588416,291525,352564,34287,47980,55867,63863,3409,37877,16458,6150,81746,6793,2823
1/30/2024,546845,272152,336012,33355,47315,52262,66985,3615,29329,16764,5788,69924,6074,2600
1/23/2024,531239,268993,335651,30134,44231,48125,68913,3218,28915,17559,5566,62974,5626,2559
1/16/2024,520832,265288,325010,24931,45810,45589,68188,2721,31678,16402,4848,62472,6284,2704
1/9/2024,528934,285479,301297,27747,85927,41125,62187,2773,32997,16450,5242,57035,5914,2538
1/2/2024,539344,294669,303468,22732,92164,43250,63568,2582,32544,17526,4198,58820,6235,2318
12/26/2023,535882,294158,304105,23196,89525,42302,62298,2597,31177,17675,4947,58820,6256,2409
12/19/2023,541647,303507,315954,24127,87228,42180,62910,2559,27935,17406,5708,57741,5841,2342
12/12/2023,538909,298381,309382,24035,87008,42261,64451,3852,29326,15590,5724,57111,7754,4245
12/5/2023,534508,299172,313678,25366,86901,39975,65645,3832,28946,16778,5719,52857,5769,2600
11/28/2023,618022,322315,352567,30901,78636,54725,66762,3931,36438,16281,5257,84711,5889,1757
11/21/2023,601302,308172,344411,31183,73856,52658,68608,3614,36954,16575,5780,81971,5181,2058
11/14/2023,594944,306584,341837,30511,73295,52120,71466,3910,34375,13707,6375,81585,4596,1447
11/7/2023,579261,299687,331556,28929,72968,50089,69922,3568,36675,12073,6153,76655,5231,1597
10/31/2023,561568,292565,323134,27204,73311,48733,71152,3850,30468,10696,5550,74968,5782,1554
10/24/2023,551656,292068,319169,26079,75030,44370,71390,4028,29338,10737,5656,72501,5173,1564
10/17/2023,514446,271323,301817,25090,68078,43213,70060,3723,27666,9206,5916,61917,5971,2116
10/10/2023,496161,265407,289785,25908,67498,41441,64506,3867,23766,8120,6765,60992,6021,2047
10/3/2023,490251,260279,286654,27239,67501,41246,66102,3780,21589,8002,7345,60157,5637,1979
9/26/2023,482662,256531,291617,27336,61441,41432,67466,3908,19124,8238,6503,57124,5411,1513
9/19/2023,477939,255324,289943,25130,62404,40019,68629,3787,19351,9209,6454,54702,5575,1279
9/12/2023,471093,258568,285534,17179,62275,45099,70107,4127,15911,10279,7909,48313,5637,1925
9/5/2023,447607,248371,259380,10343,74514,38981,70672,4099,13925,11109,6442,48663,5543,1603
8/29/2023,497578,280666,297137,10742,67774,48171,68106,4027,15258,11499,5976,57565,5571,1670
8/22/2023,480016,264990,289916,13876,66033,45285,72280,3552,14862,10846,5373,53112,4765,1883
8/15/2023,476715,261749,290409,14427,67425,43507,74890,3510,14825,11564,4341,51170,4583,1528
8/8/2023,476434,250164,290945,16372,64661,44284,81478,3734,18421,11500,3369,49661,4554,1359
8/1/2023,478105,246565,291090,16080,66419,43942,84939,3821,19023,14325,3969,48423,4808,1418
7/25/2023,471970,238983,287359,19588,66166,41657,83487,4472,20676,15545,4022,46881,5153,737
7/18/2023,460130,227486,278621,22952,64495,39545,82996,4900,23184,15323,4238,43882,4762,1265
7/11/2023,446139,208461,275466,20948,57660,37622,91919,3810,25415,16481,4560,40098,5195,1508
7/4/2023,446248,202918,283606,22776,48628,36812,95086,3552,26182,16845,4884,41003,4626,1581
6/27/2023,481736,204676,294179,27972,47244,43660,97073,4057,29985,17795,5209,55593,4982,1809
6/20/2023,472105,196990,293045,31101,44798,42589,99201,4355,27172,17086,5728,52828,5138,1590
6/13/2023,461805,188847,287069,33456,44798,41256,98950,4751,25124,16852,5213,52216,5104,1378
6/6/2023,422996,158784,271017,33617,29931,39733,98866,4901,22632,15934,4276,48485,4945,2021
5/30/2023,415711,156272,271533,35705,28034,36404,98924,5144,21856,15360,4601,46579,4611,1560
5/23/2023,413356,155194,270454,32744,29468,35307,102181,4822,21636,16315,5398,44606,5373,1665
5/16/2023,394590,145349,253624,31397,29422,32590,98326,5649,23044,16549,5327,42399,4936,2535
5/9/2023,389368,146879,256227,29729,28359,29473,100318,5109,21367,15098,5026,41246,5258,2561
5/2/2023,382931,143644,256871,30644,28520,24539,104611,5678,22301,14463,5350,37187,5542,2485
4/25/2023,420581,156139,275844,36012,26902,34749,104550,6215,23269,15066,6046,44941,5855,2615
4/18/2023,411389,153318,275035,32196,19006,34984,101949,6889,24550,15275,5377,43217,5900,2331
4/11/2023,392905,146624,265919,33527,16449,31810,96509,7286,23598,14707,5329,40649,5481,1865
4/4/2023,383150,145393,257126,32739,16271,30924,91122,8585,24656,14094,4345,38577,5645,2666
3/28/2023,373127,142245,245506,30723,20416,28993,87306,8572,26479,14965,3232,37291,5125,2638
3/21/2023,360487,140261,238988,26839,19681,29272,82752,8275,23555,15492,1763,36833,5483,2120
3/14/2023,355503,136651,242094,30075,19823,22603,86729,10029,23523,17529,1005,34477,3916,1949
3/7/2023,368824,135185,256276,29809,21128,24395,101584,8998,19942,18270,1227,34549,5090,2309
2/28/2023,357600,132825,252563,27741,20533,20375,101668,9424,17790,18894,2066,32742,5565,2107
2/21/2023,369898,131848,250782,29059,20824,30092,98293,8933,16362,19199,1031,39048,5997,2826
2/14/2023,338816,125041,234079,28954,19818,27422,88019,7708,13569,17626,846,33021,5164,2353
2/7/2023,325752,118627,226511,27982,18601,26660,87406,8736,10519,18463,644,31177,4918,2904
1/31/2023,333440,121822,230995,27536,19051,24949,87956,8046,11073,19755,588,35436,4913,3302
1/24/2023,332252,123547,235492,30918,16111,25120,85635,8504,11343,18580,552,32631,4478,2499
1/17/2023,348852,126661,248500,27640,16293,26004,95062,7027,12312,20334,780,35690,5149,2246
1/10/2023,348939,135994,244167,24299,27038,24534,94603,5791,11270,19753,523,33724,4762,1892
1/3/2023,339365,135630,235219,22266,27824,24079,89064,5945,10907,19287,1067,32172,5960,2152
12/27/2022,331732,134513,237886,20384,19231,23694,85445,5765,10633,19374,867,32081,5608,1575
12/20/2022,320391,130251,238305,32364,17983,17973,80302,5689,9521,17299,1403,27958,4723,1559
12/13/2022,319461,136436,238891,32580,17915,17386,74451,5423,9825,16622,862,27157,5004,2002
12/6/2022,313449,132206,235635,31372,16059,15657,75540,4976,9898,15510,1086,28805,4461,1333
11/29/2022,397745,165112,263384,31228,27606,28913,81983,5931,11924,16949,1926,56814,4822,1247
11/22/2022,384528,164797,260161,30407,28546,24624,81280,5597,12857,16224,1457,49788,4551,1498
11/15/2022,370611,159336,250546,30456,29337,22747,80181,5620,12432,14586,2374,46187,4686,1368
11/8/2022,362431,155012,238051,26102,30740,23211,80064,6530,12293,14868,3918,45926,4955,1762
11/1/2022,331763,148299,220737,31390,28275,18708,68298,7529,11756,10060,4378,38661,4591,1719
10/25/2022,321787,139127,211400,31011,28733,17363,71707,8337,12028,10566,6049,36062,3923,1815
10/18/2022,329319,148557,215562,31067,28845,17436,65714,8548,11487,10137,4882,40846,4075,1713
10/11/2022,333428,152097,215131,28555,29877,17694,64307,8749,13547,11432,5146,41547,4249,1737
10/4/2022,315376,149977,204536,29591,29403,16872,57518,9890,12244,10046,5680,35452,3676,1299
9/27/2022,303704,151950,196636,29131,30293,16276,48630,12276,12154,11753,3922,30463,3347,1684
9/20/2022,292010,151222,192112,32228,29194,15514,41293,11707,10494,10663,3522,27193,3403,2274
9/13/2022,276159,140448,186542,35384,21941,13715,39300,12649,10894,8909,3074,24578,2931,2766
9/6/2022,285158,156867,181700,27179,35786,16405,34002,9473,13318,11189,2886,22731,3467,2859
8/30/2022,293578,168861,188936,26644,28984,19306,27124,15454,10084,12840,2703,25306,3413,2805
8/23/2022,295487,178191,183860,27437,32060,18906,23462,17918,9798,9196,4090,25025,3472,3830
8/16/2022,290313,177185,178043,28379,32240,18392,20868,20162,10224,7705,3231,25609,1951,2412
8/9/2022,296930,185304,173620,27743,40139,18738,19269,23961,9816,9118,2973,24950,1992,2733
8/2/2022,301625,186751,175070,29354,39573,19060,17990,24058,10686,8468,2759,27522,1794,2897
7/26/2022,303877,184473,183203,31834,33461,20108,18486,25027,10817,10374,2463,26434,1351,2364
7/19/2022,293924,177339,171878,32797,32864,19173,16979,28424,10708,9205,1084,26264,1459,3529
7/12/2022,288656,171083,172036,31802,32234,19211,18928,24899,10206,10144,1272,25820,1462,2978
7/5/2022,291312,170446,168701,32130,32023,20154,18789,27536,12190,10232,1162,25734,1637,3812
6/28/2022,302235,169390,177932,32802,32233,20207,20579,19659,15566,10793,985,31803,1095,3850
6/21/2022,308184,168323,174798,30974,33394,21296,21807,21563,22841,11448,1047,31257,238,1988
6/14/2022,309948,167452,177975,31721,33605,21170,26229,20118,20554,10034,1469,31905,883,3152
6/7/2022,310383,166179,182155,31420,34026,21102,27960,16690,18950,10760,901,30723,3289,5836
5/31/2022,310619,167907,181078,32224,36492,21602,28369,18602,18682,10583,961,30081,1171,3121
5/24/2022,306686,167186,180981,31733,36664,19473,28952,17172,18910,9735,836,29846,851,2804
