Date,Open Interest,Producer/Merchant/ Processor/User Long,Producer/Merchant/ Processor/User Short,Swap Dealers Long,Swap Dealers short,Swap Dealers Spreading,Managed Money Long,Managed Money Short,Managed Money Spreading,Other Reportables Long,Other Reportables Short,Other Reportables Spreading,Nonreportable Positions Long,Nonreportable PositionsShort
5/17/2022,298433,163487,180007,26309,36745,19213,31874,13122,19610,9856,103,26743,1341,2890
5/10/2022,294365,163061,180735,25647,38663,16258,33494,11802,18167,10811,0,25739,1188,3001
5/3/2022,286746,157927,181275,23958,39966,17554,35178,7619,16471,12306,445,20661,2691,2755
4/26/2022,295100,161387,182840,25267,37679,21320,32857,8106,16309,11207,549,25028,1725,3269
4/19/2022,291517,156897,181142,24885,37544,22036,34800,6665,13809,11164,614,26295,1631,3412
4/12/2022,294885,157986,181454,23802,37666,23184,33645,7227,13460,12419,727,27656,2733,3511
4/5/2022,292638,161762,177020,26596,37329,22281,28129,10992,12821,11554,586,28333,1162,3276
3/29/2022,294377,166287,181880,26275,38181,22717,29692,12084,9836,12425,672,25848,1297,3159
3/22/2022,299497,172088,181751,27314,38152,22164,27402,15341,11979,11566,463,26266,718,3381
3/15/2022,306159,177258,187605,24234,40084,24574,30339,11529,12717,10529,859,25542,966,3249
3/8/2022,314910,184966,188146,21874,41829,24853,30512,18013,13862,12381,715,24726,1736,2766
3/1/2022,320189,183920,192231,23708,37493,23841,34243,19885,16633,10652,1299,25239,1953,3568
2/22/2022,327370,183071,216034,24914,24111,28707,35749,12464,17495,11613,1293,24356,1465,2910
2/15/2022,320846,174352,215888,21482,24387,28429,40925,7619,15888,11598,193,25861,2311,2581
2/8/2022,314583,177831,224187,26011,13044,20829,32542,9264,14914,9877,362,29906,2673,2077
2/1/2022,315157,184183,233095,36862,13005,9616,30343,13062,13535,8638,307,29583,2397,2954
1/25/2022,312441,177263,232143,40811,11923,8749,33365,14407,13724,8806,971,27709,2014,2815
1/18/2022,301742,179010,225938,37709,11732,9487,28063,14983,9968,8434,528,26429,2642,2677
1/11/2022,307239,184983,216377,42568,12420,8481,26640,32243,9110,8610,561,25027,1820,3020
1/4/2022,308277,186234,213799,43986,13871,7727,25570,34558,8734,8625,711,25713,1688,3164
12/28/2021,306597,188841,217209,40495,8366,8187,25200,35474,8285,8520,494,25473,1596,3109
12/21/2021,302093,186375,212925,39237,8392,7840,25389,36157,7478,8639,501,25556,1579,3244
12/14/2021,309388,192691,216421,39193,7828,8762,24324,37629,7089,8904,649,27380,1045,3630
12/7/2021,310240,193654,216848,38338,8211,9601,23991,36867,7878,8548,598,26907,1323,3330
11/30/2021,326664,194721,231439,51388,4428,12813,24609,38251,7378,7474,698,27586,695,4071
11/23/2021,334457,192817,239309,48092,5181,13520,27922,31742,10028,9390,261,30819,1869,3597
11/16/2021,330601,191573,232866,50114,6193,11372,27645,36804,6797,8445,615,32564,2091,3390
11/9/2021,325429,188347,236037,50929,5884,11074,27511,29844,4037,6943,933,34511,2077,3109
11/2/2021,322166,183477,250180,44958,6022,11816,34439,12771,6730,6808,604,31207,2731,2836
10/26/2021,321998,170885,254142,38378,6760,12176,53784,7000,8820,5150,798,30000,2805,2302
10/19/2021,321319,166810,253107,33961,7946,11795,61902,6090,9419,5111,608,29370,2951,2984
10/12/2021,322465,169534,254405,32023,8953,12027,58091,3962,7092,7110,651,33062,3526,2313
10/5/2021,325602,172725,256228,33077,9584,11649,54482,3338,9275,7110,370,33296,3988,1862
9/28/2021,314212,176195,246513,33741,8206,10563,46685,6279,12304,4748,883,26206,3770,3258
9/21/2021,319610,183959,249803,32949,10535,10708,43883,6827,13057,5624,470,25817,3613,2393
9/14/2021,320869,188503,252889,35601,9092,10763,39632,7405,12829,5519,743,24987,3035,2161
9/7/2021,330712,207727,245968,18681,17687,17076,37205,7780,12824,7063,366,27304,2832,1707
8/31/2021,330762,210806,248980,26967,17828,13974,33330,10820,10394,5230,372,26653,3408,1741
8/24/2021,344343,219974,250659,25472,20947,15044,29271,8898,11239,5732,591,34937,2674,2028
8/17/2021,339742,222292,241152,21504,23374,14116,22524,12122,11765,9234,470,35245,3062,1498
8/10/2021,324903,218495,216743,28809,23445,12289,12003,26519,13954,7641,641,29450,2262,1862
8/3/2021,305900,207109,198122,32295,22841,11518,7812,32510,12297,6225,382,26255,2389,1975
7/27/2021,300973,205544,185076,29494,22928,11443,7169,38984,12881,6213,694,26251,1978,2716
7/20/2021,288310,197937,182732,33453,19332,9721,6632,37865,10165,5007,863,23790,1605,3842
7/13/2021,272135,187497,176176,27087,19778,11481,7904,29600,9666,4573,986,21920,2007,2528
7/6/2021,277368,190839,176747,29954,22488,10590,7476,30786,10442,4060,680,22173,1834,3462
6/29/2021,282559,192926,179675,29129,23149,11821,7976,29709,8764,4178,546,25709,2056,3186
6/22/2021,269674,178947,176045,27630,18034,11954,7796,24160,9423,4963,350,26544,2417,3164
6/15/2021,266601,171964,169737,27676,18091,12316,7871,23042,11861,4962,445,27767,2184,3342
6/8/2021,263699,165498,166440,31169,18071,10232,7607,21588,15047,4338,892,27801,2007,3628
6/1/2021,257182,153423,168098,32560,17917,9005,10205,13291,18253,3821,286,27071,2844,3261
5/25/2021,249664,146980,163793,30611,18360,8269,11439,9483,18684,4153,631,27237,2291,3207
5/18/2021,246775,147143,165255,27086,19033,9784,14969,8574,14948,4329,932,25886,2630,2363
5/11/2021,260597,163873,163097,31479,24447,8549,8573,20150,14725,4498,854,26263,2637,2512
5/4/2021,259253,158556,161525,35105,25037,7462,10982,20417,14791,4086,1098,25939,2332,2984
4/27/2021,271307,158526,166948,32898,25181,11871,11712,16156,14462,4887,362,33281,3670,3046
4/20/2021,260719,149735,159591,34659,25656,10624,12652,15763,11892,3356,537,33844,3957,2812
4/13/2021,252199,143696,162478,31383,25290,9961,18436,10902,10048,4002,420,30619,4054,2481
4/6/2021,243388,129030,162985,24140,24942,10869,33800,3103,11961,2378,527,26794,4416,2207
3/30/2021,247954,130382,167326,22742,21242,10754,34676,3250,14676,2259,383,27839,4626,2484
3/23/2021,258000,139255,178597,21802,21289,10034,35204,886,17396,2446,500,26654,5209,2644
3/16/2021,260069,137294,182466,20650,17887,12036,36778,583,18227,3171,514,26078,5835,2278
3/9/2021,254401,135156,179754,19794,17789,11215,36182,819,17062,3945,389,24973,6074,2400
3/2/2021,249897,138213,177115,18801,17970,9843,30548,1240,15443,4165,300,25746,7138,2240
2/23/2021,275576,164240,193864,24447,17617,11913,21861,3007,13416,2038,631,32310,5351,2818
2/16/2021,279522,169964,194621,22534,17511,12081,19388,2761,14359,1865,560,34666,4665,2963
2/9/2021,278629,172249,193555,16589,17693,11954,20416,1652,16256,2289,651,34270,4606,2598
2/2/2021,273862,168303,187376,14041,18292,12032,21180,1580,17659,1700,466,34063,4884,2394
1/26/2021,266451,165578,184263,15748,18126,11568,20330,1664,16717,1669,1283,30304,4537,2526
1/19/2021,259729,159824,179265,15104,17552,11922,20796,1949,14768,2351,1209,30814,4150,2250
1/12/2021,254363,157965,176111,17044,17312,11829,18269,2840,13819,3062,1266,28467,3908,2719
1/5/2021,253288,155804,176155,17953,17527,11266,19741,3074,13389,3360,884,28095,3680,2898
12/29/2020,248399,149332,175448,20472,14733,9970,19490,3178,13370,3410,461,28821,3534,2418
12/22/2020,245834,146364,174413,19600,14625,9785,20326,2086,14020,3653,79,28678,3408,2148
12/15/2020,240353,138710,169858,19033,14724,9738,23523,987,14321,3581,571,28184,3263,1970
12/8/2020,246184,140148,179493,23871,14263,8589,25749,662,14149,4434,619,26053,3191,2356
12/1/2020,247663,143191,178501,22629,15479,9433,25187,2778,13847,4437,918,23743,5196,2964
11/24/2020,275966,156776,187151,25475,15361,14394,20134,5937,13981,5185,576,36423,3598,2143
11/17/2020,277890,162456,183214,36197,17521,11354,14191,14136,12001,3589,1083,34754,3348,3827
11/10/2020,275677,159477,182994,39999,17445,11084,13509,14050,9679,3434,1069,35200,3295,4156
11/3/2020,270899,154134,179406,40674,17085,10057,13312,11537,11112,2354,1151,36381,2875,4170
10/27/2020,255091,143801,173113,38815,17264,8894,15032,10629,10269,2879,454,31714,3687,2754
10/20/2020,251264,140564,170713,40016,17038,8745,15704,10353,9233,2177,858,31323,3502,3001
10/13/2020,245107,125960,170813,40349,11190,9209,21623,7450,12282,2246,1373,30278,3160,2512
10/6/2020,240933,115288,171348,37701,10272,9045,30230,3953,14827,1910,1223,28470,3462,1795
9/29/2020,240182,114213,173505,32921,10624,10439,34594,2460,14760,3237,229,26303,3715,1862
9/22/2020,243870,120819,178421,32252,10481,10518,32498,2045,14777,3538,223,25575,3893,1830
9/15/2020,242761,125841,177829,30427,9577,10173,28666,5258,13687,5527,94,24385,4055,1758
9/8/2020,243009,144674,174176,20310,11336,13335,22778,7815,11964,4042,168,22016,3890,2199
9/1/2020,256168,161112,180944,20755,11364,13430,17243,13183,11851,4477,44,23304,3996,2048
8/25/2020,283394,178640,194059,26561,11913,13612,14882,17457,10712,3018,76,32519,3450,3046
8/18/2020,287588,183963,195403,27571,11552,14920,12966,20497,7861,2800,254,34339,3166,2762
8/11/2020,288419,185437,186716,25261,12386,13596,12016,26367,9847,2749,107,35606,3907,3795
8/4/2020,292150,185419,183151,28287,13467,12004,11742,30912,12847,3027,350,35626,3199,3793
7/28/2020,301562,183082,185611,36847,13476,10950,12759,34461,13719,1943,1036,38243,4019,4066
7/21/2020,302429,180888,190798,37997,12455,11086,13400,30978,13601,3483,2010,38005,3969,3496
7/14/2020,300932,180718,195312,36601,12221,10635,14713,25821,13375,3307,1903,37737,3846,3927
7/7/2020,293451,172664,196264,35737,11547,10704,16324,19258,13394,2431,708,37249,4948,4327
6/30/2020,299026,173895,208379,39220,11399,10750,18615,13300,15353,3124,2786,33500,4568,3558
6/23/2020,307181,169038,215502,43556,11626,13890,20528,8561,12660,2399,853,40495,4615,3594
6/16/2020,307693,166355,222185,42740,12156,14548,26096,3751,11177,2290,546,39895,4592,3435
6/9/2020,308966,161295,225715,38820,12321,14645,35239,1942,14351,2995,424,36336,5285,3232
6/2/2020,309646,156024,225742,38301,12036,15516,40267,1395,17326,3471,377,33545,5196,3710
5/26/2020,304618,153016,224382,36856,11750,16750,40376,442,16019,4179,294,32156,5266,2825
5/19/2020,300135,152364,220521,34836,11957,17663,39512,910,14641,5058,404,31323,4738,2718
5/12/2020,295977,155042,219713,35870,12188,16866,34679,658,12880,5201,291,30459,4980,2922
5/5/2020,292094,156007,217356,40527,12254,15137,29434,1203,12058,3577,505,30748,4606,2833
4/28/2020,325912,172871,231770,43184,12777,20328,28639,4554,11990,3340,576,41736,3823,2180
4/21/2020,329738,179954,233300,43169,12651,18492,24604,5768,13719,3074,930,42202,4525,2677
4/14/2020,335091,181255,237152,45786,12470,15828,25071,5106,16638,2493,930,44026,3994,2940
4/7/2020,333789,180886,234295,41176,13416,17315,26176,4721,17275,3734,789,43352,3875,2625
3/31/2020,337697,171867,237386,49135,13091,15928,29120,3196,18141,2879,928,46053,4572,2973
3/24/2020,331433,163137,233316,44602,13403,17366,34363,1265,20626,4658,607,43101,3581,1750
3/17/2020,337191,157461,237398,43919,13639,16188,43696,801,25823,5210,647,40594,4300,2099
3/10/2020,341819,146850,239248,41305,14353,15095,57750,1407,29621,6890,763,39641,4667,1691
3/3/2020,349988,146324,244889,35552,14915,17417,68820,1323,29557,8435,753,37957,5926,3177
2/25/2020,404847,169025,268014,33403,16334,26078,72462,2281,36582,8949,487,52770,5578,2300
2/18/2020,408573,172924,271753,34195,16407,26138,72914,2419,35915,8049,604,52762,5675,2574
2/11/2020,404021,175452,273643,33757,16437,27279,71599,1747,31411,7693,489,50936,5894,2078
2/4/2020,390359,172566,270433,36111,15459,24776,69909,1686,26638,6571,541,49102,4685,1723
1/28/2020,398257,176722,272995,34523,15415,28354,69622,512,29281,5605,561,49799,4352,1341
1/21/2020,403029,187547,274929,30537,15705,30425,63719,348,31336,6888,494,48230,4347,1562
1/14/2020,378752,187580,264433,35123,13037,23348,54014,6680,26718,6250,1269,42080,3639,1188
1/7/2020,366794,181676,261378,48614,12039,16723,49031,11980,22396,5096,892,39782,3477,1606
12/31/2019,366959,182861,263904,50803,12037,15985,47948,11464,22653,5077,1053,38576,3057,1289
12/24/2019,365515,181195,264315,54146,12247,13406,47759,10200,23845,4010,1385,38580,2574,1538
12/17/2019,363596,170400,259294,50663,12539,15335,54684,9108,24536,5043,1204,40006,2929,1573
12/10/2019,386519,168549,284443,56090,11764,15527,68907,4098,27560,5982,1612,40192,3712,1324
12/3/2019,396290,171820,292434,52090,12237,16684,77183,2874,31168,5930,2002,37561,3855,1329
11/26/2019,436551,186305,293977,38699,16108,32333,80412,2737,38645,6161,1454,49201,4795,2095
11/19/2019,436870,189361,293357,37460,17479,34770,79492,2830,38872,5218,779,46791,4905,1992
11/12/2019,432000,191095,292751,39474,16087,33281,75315,3181,37243,4007,523,46940,4645,1993
11/5/2019,422591,195725,294702,42278,14341,29013,70465,4181,34882,3206,1197,42785,4237,1489
10/29/2019,423417,200887,299813,39380,14773,28687,72681,3543,34267,3288,1153,39463,4764,1718
10/22/2019,418034,202337,296851,38803,14378,28263,69491,3495,32622,2997,1614,39019,4501,1791
10/15/2019,417143,200351,290245,34193,16497,30617,69210,2173,34871,3148,718,39445,5308,2577
10/8/2019,401772,191113,276184,33688,16560,31414,65757,3128,33248,3908,677,38060,4585,2500
10/1/2019,385289,192745,262554,34172,15787,30827,51496,6252,30949,3850,375,36191,5058,2353
9/24/2019,363415,197790,247712,34045,15124,26890,32311,7884,30071,4551,244,32322,5436,3167
9/17/2019,348970,201985,236970,37405,16080,24082,23575,15479,23490,4540,76,29776,4117,3017
9/10/2019,356225,224801,232269,35701,32651,26267,19227,19249,15108,3829,153,28090,3202,2438
9/3/2019,350445,219798,224021,32752,32937,27103,20926,19086,18601,3043,950,25019,3202,2728
8/27/2019,366737,231562,243459,31492,32823,26222,23669,13314,18276,2940,821,29427,3149,2395
8/20/2019,364447,220625,246163,30180,31931,24320,35428,9936,21852,2810,1367,26344,2888,2534
8/13/2019,363108,206772,246078,26055,32885,22601,47219,4876,28346,3433,1063,24807,3875,2452
8/6/2019,370053,201024,250699,21867,33340,25010,60198,4432,28612,3496,695,25682,4164,1582
7/30/2019,367876,198934,246864,18940,33721,27683,59883,4309,27449,4229,175,26290,4468,1383
7/23/2019,362999,199290,242588,15978,33692,27693,57925,4324,27780,4903,226,25095,4335,1601
7/16/2019,353815,193363,236932,16422,33164,25423,59909,5601,27001,4037,261,23819,3842,1615
7/9/2019,350707,186316,236443,19073,34032,24826,60972,2972,25892,4413,238,23958,5257,2345
7/2/2019,341241,182395,230141,21107,32954,23094,57649,5114,25154,4449,112,22034,5361,2638
6/25/2019,363987,189293,241801,26970,32953,28693,54809,3734,24886,4576,131,28660,6101,3128
6/18/2019,357596,183864,236683,26539,33014,30261,53379,2517,24093,5297,151,27978,6185,2899
6/11/2019,349273,182517,229543,25744,32616,29296,49830,3548,24094,4536,252,27815,5441,2108
6/4/2019,333433,176416,224509,32641,32172,23733,45662,4274,21055,4179,213,24360,5387,3117
5/28/2019,330997,177414,221318,30589,30918,23905,42912,6866,20249,5160,124,24867,5901,2750
5/21/2019,326517,177188,221338,31500,30855,22745,41972,6577,19467,5043,60,22969,5632,2505
5/14/2019,321549,168997,223964,37357,30915,17213,46950,5113,20488,5047,428,21733,3763,1694
5/7/2019,326801,167856,226673,35080,31065,18186,51070,2688,21887,4554,598,23401,4767,2303
4/30/2019,322725,168178,222852,33749,31001,19711,46681,1728,21681,5381,1181,22110,5234,2461
4/23/2019,328955,172387,217673,33883,31077,22998,37664,2674,23447,4705,393,28291,5580,2402
4/16/2019,333566,180000,218432,32352,31205,21686,33586,2680,25747,4176,568,30598,5422,2651
4/9/2019,339219,187344,214962,31580,30432,23607,28823,8542,26832,4595,370,32186,4252,2288
4/2/2019,339564,194513,209063,33006,31000,22234,23676,16035,26294,3989,324,31542,4311,3073
3/26/2019,326171,190703,205964,34794,25646,18942,21375,17252,25620,2683,485,29073,2980,3189
3/19/2019,317092,182768,205933,35594,25010,18410,24956,13731,23504,2170,291,27278,2413,2935
3/12/2019,323241,178978,215663,36932,16828,21762,28278,12809,23474,2263,553,28290,3264,3863
3/5/2019,311795,171311,219465,35994,10162,16823,32212,10030,26294,1744,1121,24899,2517,3001
2/26/2019,331905,171702,221281,30659,11048,24394,36507,9149,29471,3356,810,33307,2510,2445
2/19/2019,340211,177594,220556,27908,11280,26256,34612,12934,30501,4613,632,35510,3217,2542
2/12/2019,328119,179491,211100,29994,10939,25094,29060,19545,24113,4325,464,33838,2206,3027
2/5/2019,332533,183602,208868,35156,9877,23130,24591,26527,26623,4239,607,33323,1869,3578
1/29/2019,324387,175644,207427,35210,8841,21617,26543,22276,27841,3551,474,32322,1660,3589
1/22/2019,321773,177511,212437,32393,10251,20343,28957,18339,24864,3684,351,32288,1734,2901
1/15/2019,312292,175837,210694,30170,10331,20687,29510,16854,19596,3724,90,31074,1694,2965
1/8/2019,304480,172780,205132,28019,10887,20239,28646,17642,19114,4620,46,28718,2344,2701
12/31/2018,296226,171164,197117,27720,11454,20040,26696,21194,16802,4615,32,26747,2442,2841
12/24/2018,291641,171383,186344,29354,11432,17995,23580,29045,18206,3760,444,25512,1851,2663
12/18/2018,290464,172608,180628,31015,11866,17235,21402,35939,18000,4205,423,23522,2477,2852
12/11/2018,297834,180245,184080,36388,12789,15063,20003,41860,17684,3707,1013,23061,1684,2286
12/4/2018,292931,176862,180247,35160,14487,15196,19647,40698,16999,4938,660,20869,3260,3776
11/27/2018,321267,182122,195369,39777,9984,23888,19864,38332,20249,4290,1371,27163,3913,4911
11/20/2018,318081,183252,201686,37376,9905,22369,20814,33348,20973,4513,487,26169,2614,3144
11/13/2018,315008,183320,205165,35953,10264,21914,23007,30001,17120,4579,561,26043,3072,3940
11/6/2018,327606,185456,208690,33946,10206,22349,22079,27032,25312,5193,427,29907,3364,3683
10/30/2018,327094,188917,205592,35397,11513,22085,21105,30166,21559,3428,592,31721,2883,3867
10/23/2018,334577,199087,204526,37659,13466,19733,21144,40100,19581,2747,1179,31719,2908,4274
10/16/2018,331434,196963,199322,40441,14353,17254,19203,42653,20556,2565,1442,31030,3424,4824
10/9/2018,335678,198056,200240,43669,17081,16313,19173,42907,22332,2631,1609,30276,3229,4920
10/2/2018,337176,197133,200660,43211,16956,15700,20512,43579,23060,2551,1516,31254,3755,4452
9/25/2018,312617,186783,176739,26727,21764,22504,22624,39576,22353,3284,583,25284,3058,3815
9/18/2018,302619,180148,174575,25650,21248,22308,23255,35712,20840,3038,545,23776,3603,3615
9/11/2018,304716,185305,183991,21737,21324,22956,25201,30623,20195,3389,486,22281,3651,2859
9/4/2018,305151,185610,181706,19757,28024,23339,28653,27626,16398,3500,648,23471,4422,3939
8/28/2018,324642,186964,191613,19458,21448,30199,28466,25494,21432,3209,559,30916,3999,2981
8/21/2018,325089,184350,192100,24291,21494,27660,27601,25131,23714,2603,609,30549,4321,3832
8/14/2018,315958,175625,189947,26626,20946,26859,26924,19942,23471,2583,690,29371,4500,4733
8/7/2018,307246,168893,191963,27668,21109,24729,28555,13887,21503,1940,1052,29574,4384,3430
7/31/2018,291847,152486,206528,35572,15878,15701,35982,3438,20852,1826,1388,25018,4410,3045
7/24/2018,281843,148141,207907,31871,15321,15312,42020,3011,15393,2062,1042,21885,5159,1971
