Date,Open Interest,Producer/Merchant/ Processor/User Long,Producer/Merchant/ Processor/User Short,Swap Dealers Long,Swap Dealers short,Swap Dealers Spreading,Managed Money Long,Managed Money Short,Managed Money Spreading,Other Reportables Long,Other Reportables Short,Other Reportables Spreading,Nonreportable Positions Long,Nonreportable PositionsShort
7/17/2018,284940,145878,209046,26985,16275,17189,48545,1513,16257,2634,402,22260,5193,1997
7/10/2018,289029,150939,214797,24954,14101,17708,48595,1023,17435,2987,342,21854,4556,1769
7/3/2018,295304,160284,216983,23022,15298,18260,47196,2149,19209,2070,492,21494,3768,1419
6/26/2018,336091,177921,228935,23291,15580,29768,43992,4041,20606,2557,724,33929,4028,2508
6/19/2018,332885,180437,221988,21462,16338,27412,41120,7201,21588,1838,1206,34129,4897,3022
6/12/2018,324403,171815,216818,22197,15725,26254,43575,7565,20664,1784,545,33671,4442,3161
6/5/2018,330216,170663,220008,18501,18931,26708,52518,6784,23924,2713,924,29743,5446,3194
5/29/2018,336938,162643,221032,17849,20878,27553,58829,3708,29168,3324,191,31100,6471,3307
5/22/2018,344238,165970,224883,15425,20926,29754,62247,4137,29574,3063,111,31350,6854,3503
5/15/2018,343853,164136,222859,15621,21607,29488,63523,4961,30430,3217,100,31524,5913,2884
5/8/2018,357283,176450,238030,13826,20202,28849,65125,4437,30587,4405,117,31914,6127,3147
5/1/2018,371712,190976,248838,12836,21678,29488,65607,5390,30206,3728,69,32076,6796,3967
4/24/2018,401743,214604,263455,18363,25784,28011,59545,8833,30914,2787,45,42116,5402,2584
4/17/2018,385127,206461,251981,18395,26310,25791,55242,8719,28881,4582,797,40187,5587,2461
4/10/2018,369997,204714,240703,18835,27246,23363,51521,10811,25709,3401,1346,37001,5454,3819
4/3/2018,360815,192460,229069,18989,27236,24229,51773,10949,27678,2900,1052,37559,5227,3041
3/27/2018,344268,171492,221685,27001,22741,20838,49329,8580,28053,3669,894,39622,4265,1856
3/20/2018,335895,165735,212854,26448,22724,22426,45466,10132,27640,5642,447,36978,5559,2694
3/13/2018,338798,177232,205175,25749,23076,23019,38919,21908,27353,6483,340,35322,4722,2605
3/6/2018,351650,203557,206937,24948,27263,21149,33040,34274,27507,6655,401,30711,4083,3407
2/27/2018,364381,224962,212022,24995,26778,21812,25686,42872,23858,6724,397,32904,3440,3739
2/20/2018,352582,221097,208483,23185,15530,22017,24010,48953,23328,5887,957,29574,3484,3740
2/13/2018,353046,222803,198699,22353,19027,21408,24678,54756,25416,4709,885,28494,3187,4362
2/6/2018,368199,225888,197083,23302,18864,20957,24314,61936,31513,6035,602,32665,3526,4579
1/30/2018,357675,227233,182531,21858,18597,18371,20188,71271,30929,4802,980,31492,2803,3505
1/23/2018,351092,229584,178873,20224,17926,20408,14562,70445,30315,4915,1533,27992,3093,3600
1/16/2018,348025,229326,174655,19517,18392,19991,12408,71345,30312,4870,1051,28706,2894,3573
1/9/2018,348283,232698,173642,19072,18384,19970,11058,73628,28517,4914,1628,28779,3276,3734
1/2/2018,339162,229560,172337,18683,17800,20188,11465,72775,24584,5384,1050,26484,2814,3945
12/26/2017,332485,224361,170695,18866,18558,19368,13131,70652,23168,5312,644,25452,2827,3947
12/19/2017,322184,215301,164050,18178,17709,19126,12240,67584,24264,5666,658,24306,3104,4488
12/12/2017,310755,209773,158641,17707,17017,18903,10645,65260,23446,4730,644,22051,3499,4792
12/5/2017,288785,195518,155399,18046,13557,17949,9671,54169,19862,3271,1565,22073,2394,4210
11/28/2017,315066,196207,183422,21649,15270,19566,18248,41089,23723,5312,1148,28525,1837,2323
11/21/2017,315606,190939,189450,19061,14213,21473,22328,33520,22837,4939,582,29694,4336,3837
11/14/2017,319000,191478,195394,17372,13739,22413,26309,30939,21465,5075,647,30927,3961,3476
11/7/2017,325586,206971,194591,16644,16002,22171,23840,41770,18962,5704,492,27506,3788,4091
10/31/2017,330002,215070,203335,17717,12926,22077,22186,42178,18160,4157,233,26999,3637,4094
10/24/2017,334180,215833,203142,16672,14474,23178,23108,41335,20619,4168,408,27317,3285,3707
10/17/2017,328264,209427,200242,16397,19707,23220,23565,33660,21618,4828,172,25550,3661,4096
10/10/2017,330315,209332,195717,17787,22059,22477,23810,36218,21718,4356,186,27802,3033,4138
10/3/2017,339868,214497,190479,17797,24924,22983,24779,45388,24700,4678,421,26908,3527,4065
9/26/2017,332812,213581,184243,21626,26199,20449,23597,49251,21616,3165,391,25978,2800,4686
9/19/2017,320700,206115,175486,20667,23887,20366,23251,49925,20841,1688,676,24695,3076,4824
9/12/2017,312047,201295,168139,16224,21991,24565,21158,48145,21131,2455,1605,22131,3087,4340
9/5/2017,300000,190150,160963,14683,21017,24724,19731,42488,23424,1655,446,22629,3005,4311
8/29/2017,327069,199796,168571,21920,24613,31214,14131,40648,26143,2007,481,28478,3379,6919
8/22/2017,311424,184664,170412,29750,20533,23402,14252,38155,24755,1683,780,28699,4219,4688
8/15/2017,299582,178210,168869,27166,19626,23927,15335,30977,22959,1319,834,28256,2409,4133
8/8/2017,304586,182974,179925,25288,18108,22338,16693,27757,21950,2582,481,30135,2626,3892
8/1/2017,304906,187833,181245,26090,19598,20197,15997,29958,23344,2567,294,26391,2486,3879
7/25/2017,302817,187490,175992,20474,16074,20499,20494,34845,26390,992,657,24105,2373,4255
7/18/2017,304375,188948,173320,21162,16864,19866,20205,38259,28284,915,733,23153,1842,3895
7/11/2017,320980,198164,183394,21778,19681,20277,19728,39085,28516,4651,666,24710,3156,4652
7/4/2017,305295,188351,178231,22280,18890,19469,19958,33063,27638,2091,529,22377,3130,5098
6/27/2017,333824,198829,188342,24355,23013,22339,21993,32233,29456,1449,637,31955,3448,5848
6/20/2017,327027,195366,191722,24539,20637,22553,23369,30045,26854,1812,253,29840,2693,5123
6/13/2017,332801,198178,191614,21341,22465,25047,24198,30462,27961,2657,112,30443,2976,4697
6/6/2017,338404,198614,184093,23382,26382,22928,21166,32723,31684,2854,72,34383,3394,6139
5/30/2017,339835,190480,195681,36600,23308,23321,19496,29257,32247,3449,50,30653,3588,5318
5/23/2017,342043,190629,205081,44521,23206,19510,18378,26560,33844,3127,206,28908,3127,4728
5/16/2017,340370,191130,197260,43982,23130,20881,14774,30738,34959,2871,402,28235,3538,4764
5/9/2017,353370,200389,197259,43995,24658,24733,13182,34962,33955,1908,797,31944,3264,5062
5/2/2017,347136,203047,190264,44922,30255,23264,12839,39566,28069,2055,558,29297,3644,5864
4/25/2017,388423,220593,208821,45076,29602,29247,13841,40014,29947,2101,788,44460,3158,5544
4/18/2017,382085,218696,213048,44215,28280,25318,19556,39421,30911,1776,411,38937,2676,5760
4/11/2017,367247,211599,209509,44014,27737,23265,20245,37862,28336,2251,125,35096,2441,5317
4/4/2017,360423,205000,206894,42249,27002,23708,20798,35673,30444,3384,276,31491,3349,4935
3/28/2017,358181,204070,199223,43880,31178,22502,15611,29128,32290,3119,5753,33566,3144,4542
3/21/2017,366321,211144,201263,45022,32697,21541,14923,31146,35446,2573,7064,32573,3100,4591
3/14/2017,381127,227754,208496,38663,37271,23603,16664,32573,37715,3398,7435,30280,3051,3754
3/7/2017,384181,232801,204015,38320,44554,22688,14213,31713,34874,2745,6675,34091,4449,5571
2/28/2017,413543,258711,231879,41907,44435,25821,11577,30563,32341,3220,5805,37248,2719,5451
2/21/2017,481357,262764,242024,39008,33526,45177,9333,30317,48203,2485,5509,71064,3322,5536
2/14/2017,477802,264966,241569,39053,33865,42939,9569,31749,46292,1670,6080,70134,3180,5175
2/7/2017,450189,256994,231614,38810,32999,39682,8220,30475,40801,1504,7455,61589,2590,5575
1/31/2017,440827,259175,233730,38085,33563,36995,8725,28945,37608,1228,8205,56490,2521,5290
1/24/2017,435262,247106,234049,47772,35018,35993,11022,28700,37456,1543,8197,51183,3188,4667
1/17/2017,415643,246221,226159,33901,28977,35817,12402,27472,34128,1422,9506,48840,2913,4745
1/10/2017,414976,250973,230420,33341,28246,34948,11530,27968,33194,2304,9834,46006,2680,4360
1/3/2017,409509,250469,225917,32953,26795,33990,10130,31366,31139,1778,9760,46197,2853,4345
12/27/2016,396672,242730,217160,30593,27895,33783,11042,30687,28680,1671,8586,44582,3591,5298
12/20/2016,393678,239770,211236,30182,31589,32620,12406,31472,28731,2095,8412,44777,3098,4841
12/13/2016,384673,231458,201846,28672,28173,35717,13593,37487,25438,2349,6866,44056,3390,5090
12/6/2016,361352,216475,190153,25650,25987,30343,14559,37034,27261,3371,5514,40366,3327,4693
11/29/2016,407330,234535,208674,18454,29729,41600,16479,32329,35661,2998,1512,54703,2901,3122
11/22/2016,405328,237167,211571,15639,32487,39095,16242,30035,34040,5943,1255,53921,3281,2923
11/15/2016,406674,238075,214962,15716,33236,37875,16989,25920,35050,4884,2362,54282,3803,2988
11/8/2016,390196,222544,208760,19875,36812,32036,19785,21543,36497,4643,3025,50782,4035,742
11/1/2016,372287,196956,198124,11096,37073,30821,30141,10407,42471,6556,2116,49553,4694,1722
10/25/2016,374453,197681,199566,11956,38268,30457,30012,9050,42109,6486,2329,50985,4767,1690
10/18/2016,373317,192632,202086,13471,34586,31543,30725,7525,42767,6913,2309,49802,5465,2699
10/11/2016,360796,185337,199090,15630,37455,24709,32603,5088,41761,7189,2252,48323,5244,2118
10/4/2016,354578,181441,195890,17029,39306,23263,32050,4402,40125,8248,2193,47606,4816,1793
9/27/2016,340819,158279,177953,17667,40914,23868,33887,4214,39958,10496,1065,49040,7624,3807
9/20/2016,325804,146586,169010,17330,36785,25376,32633,4049,36477,10593,1290,50667,6141,2149
9/13/2016,310548,135876,164625,17962,33483,25449,34657,4426,29868,12739,1789,48614,5383,2295
9/6/2016,313473,133438,162225,15980,35634,24095,40956,1518,40056,7468,2658,45096,6386,2191
8/30/2016,417578,162170,186579,13298,42707,49095,45139,1406,62547,7702,1905,69848,7779,3491
8/23/2016,436768,170241,195777,14567,46210,52215,46814,751,66838,8020,1267,71530,6543,2181
8/16/2016,442484,177229,198985,14025,52031,51494,49411,1126,64002,7953,1452,71595,6774,1798
8/9/2016,417790,170073,194387,15105,45182,46326,46396,1681,61943,7719,1041,64393,5834,2836
8/2/2016,397724,165790,184921,14207,50602,35311,48114,2356,60893,6993,1553,60616,5800,1473
7/26/2016,404589,155912,194781,17616,39850,37248,54632,3033,66077,7063,1248,61223,4817,1129
7/19/2016,425552,168689,209390,17440,45018,35494,60844,2094,66372,6864,1568,64191,5659,1425
7/12/2016,426143,172662,218482,16087,46150,35141,67086,1800,61355,7591,1304,60327,5893,1584
7/5/2016,410413,164210,209642,16834,49711,32310,68124,1120,57864,8772,1241,56904,5394,1620
6/28/2016,481977,191113,230032,12361,46797,51103,65462,1461,79955,7400,1910,68814,5768,1904
6/21/2016,444831,182888,218741,13804,43876,45394,57670,2009,72495,7629,1260,59079,5873,1977
6/14/2016,450382,185514,217407,13155,46820,45517,57204,2416,72384,7360,1257,63434,5813,1147
6/7/2016,432674,184038,219326,13595,39673,41416,54341,2081,66514,7194,1541,60154,5422,1969
5/31/2016,414935,178515,214448,14044,37248,37641,52398,2187,63484,6572,1642,56393,5889,1891
5/24/2016,407363,173350,215701,16308,34964,35344,54080,2456,62241,6449,793,54250,5340,1613
5/17/2016,406260,171614,219353,19713,32724,33496,57597,2560,61174,6000,2811,51457,5209,2685
5/10/2016,451899,189550,245335,18032,36859,39856,69919,2929,66258,5861,2190,55453,6970,3020
5/3/2016,466425,190179,247694,15181,40520,48364,76876,2193,66471,5396,1278,57115,6845,2790
4/26/2016,484457,199937,245429,17269,42201,51293,64531,2548,70864,6114,1381,68674,5776,2068
4/19/2016,444552,188374,229837,15929,37049,48061,56867,2519,62436,5925,682,61339,5620,2629
4/12/2016,429446,181783,223584,17969,33633,45621,51915,3126,59847,5940,502,59892,6478,3241
4/5/2016,415517,171359,216385,21345,32817,44969,51805,3244,55723,5677,696,57905,6733,3777
3/29/2016,429499,173923,217132,19578,39356,48025,56742,2663,59725,6549,1102,59583,5373,1912
3/22/2016,436684,173143,220238,18855,37056,52832,60184,2173,60431,5281,1979,59454,6504,2520
3/15/2016,443496,181208,225905,17641,35841,54039,58998,2442,58859,4441,2201,62368,5941,1841
3/8/2016,436344,190486,232148,16907,29813,51216,52497,3354,56374,3599,1481,61552,3713,406
3/1/2016,444497,202204,234115,12744,35048,52435,52657,3924,53002,4042,1043,63111,4302,1819
2/23/2016,465503,199571,231581,10437,25561,57470,49445,5854,62970,2699,1151,79393,3519,1524
2/16/2016,447597,191536,224629,12916,22310,53974,43905,6484,59814,3761,427,77739,3952,2220
2/9/2016,444626,188275,222697,11084,19951,53657,44998,6429,58249,5036,905,78280,5046,4459
2/2/2016,422995,179376,215845,15040,21479,46119,41803,5419,55949,5576,285,74554,4579,3346
1/26/2016,411251,162799,216092,18107,15577,48230,47246,3907,54896,5459,386,69130,5385,3033
1/19/2016,419174,153546,217104,14734,14920,53018,59585,4150,61341,5262,85,65243,6444,3313
1/12/2016,401620,145371,211258,18024,12980,48310,56802,4761,60350,5536,290,60267,6961,3405
1/5/2016,402907,132802,222100,13732,10486,50474,80520,3842,57344,6013,380,55970,6050,2309
12/29/2015,404378,131044,225002,13397,9893,51990,84884,3659,56399,5793,549,56064,4806,821
12/22/2015,403949,130252,224950,14602,11821,50811,87072,3644,54878,5914,628,55795,4625,1422
12/15/2015,415040,131827,226288,14241,13059,54268,88012,3378,56598,5856,616,58475,5763,2357
12/8/2015,434313,146816,233420,13905,25203,53516,92558,2666,55341,5694,772,59803,6679,3591
12/1/2015,426182,141215,229911,14871,25158,51899,91463,2592,53088,7017,578,57453,9176,5503
11/24/2015,514531,172895,246641,12682,33680,68070,87786,3631,80824,6930,792,77644,7701,3248
11/17/2015,514987,179224,250743,12113,34623,64127,86816,1807,81278,5929,1189,77937,7563,3284
11/10/2015,494485,174496,245382,12940,30520,61803,81198,2127,77065,7298,807,72685,7001,4096
11/3/2015,482247,174199,238821,12883,27623,60402,71571,1630,77120,6431,747,72934,6707,2971
10/27/2015,465295,174389,229238,12365,25959,55185,63019,1812,77743,5457,1363,71314,5823,2681
10/20/2015,464598,178575,228879,10667,26607,53785,62345,3247,75993,5683,1589,72200,5351,2298
10/13/2015,464298,184855,234683,11502,26995,50951,62004,3865,74767,5688,1346,69416,5116,2276
10/6/2015,458688,173896,233266,14687,26626,46939,68715,3541,74820,5988,2517,68705,4937,2272
9/29/2015,462152,166554,235900,13636,24880,46141,76358,3311,77252,6336,1989,69127,6748,3552
9/22/2015,464865,167554,235673,13120,29146,44346,78165,2961,79656,6854,1048,70067,5104,1970
9/15/2015,446142,170033,228392,9858,27623,45751,70962,3138,71398,6924,1627,66680,4535,1534
9/8/2015,432340,166833,219693,8690,28420,45216,68281,2763,66154,5555,758,64555,7058,4781
9/1/2015,418139,163787,210462,9369,29101,45531,63877,3879,61768,5389,1080,63361,5058,2957
8/25/2015,436677,173497,217461,10674,26342,47070,58969,6506,68142,5070,1178,67867,5388,2111
8/18/2015,435214,172499,222304,12264,24635,45161,64756,7705,61915,5200,1439,69194,4223,2861
8/11/2015,432002,166889,221441,13161,26161,44060,68875,7410,61107,5539,1494,67535,4837,2794
8/4/2015,445012,160848,225570,11705,29046,42781,81367,6962,66797,5974,1314,69759,5782,2783
7/28/2015,448337,155943,229215,13923,26335,44353,82539,5841,68815,6453,1250,69595,6715,2931
7/21/2015,460620,151401,232109,15286,30385,45993,89664,3108,72932,6377,632,73423,5544,2038
7/14/2015,462760.1882,156979,238203,13281,29756,46110,90865,2660,72944,6247,800,71661,4674,626
7/7/2015,453911.6647,161066,235732,12204,34164,40722,90910,3270,72696,6075,1536,65644,4594,147
6/30/2015,436486.4852,153595,225239,14490,35423,38824,89107,3429,65676,6188,2276,63852,4755,1767
6/23/2015,439962.2024,164839,230366,13660,40076,36766,88653,2925,61808,5543,3228,63830,4863,964
6/16/2015,441080.5868,172185,239022,14266,40439,35141,86432,2434,59291,5640,3097,60948,7178,709
6/9/2015,433416.1687,176054,240175,15265,38851,33753,81753,2746,55971,6032,3408,57767,6821,745
6/2/2015,424860.1377,175756,240411,17433,38106,31523,79471,2016,52756,6355,3355,54753,6814,1940
5/26/2015,404294.2346,171670,229102,17148,38639,26753,76418,1993,47686,6077,6920,51600,6943,1601
5/19/2015,388251.1529,168685,223408,15382,36709,23140,72921,1115,48575,6069,5897,48166,5313,1241
5/12/2015,377528.5443,172253,222933,13479,39530,21212,62827,1330,48699,12295,906,42060,4704,859
5/5/2015,372280.6316,172895,221815,12813,37622,21424,66946,2133,46788,6110,492,40880,4425,1128
4/28/2015,391803.6026,182006,225189,12551,38982,23860,64354,2256,47807,5773,550,50755,4698,2405
4/21/2015,368887.9863,173069,213615,14215,37539,21816,60207,3023,41005,5722,1260,48258,4595,2371
4/14/2015,376965.7067,172452,216785,14499,38607,22780,62872,3147,43997,5669,604,49795,4902,1251
4/7/2015,360294.9603,179990,217316,14068,37082,20862,56164,3898,42576,5183,673,35528,5925,2361
3/31/2015,354400,178267,216334,15038,36507,18991,55801,4003,41218,5477,717,33996,5613,2633
3/24/2015,330139,167582,206819,16919,40183,12316,61642,3880,31649,4699,2800,30338,4994,2154
3/17/2015,337300,168147,217453,17159,40654,11786,67701,2593,33510,5336,600,27652,6010,3052
3/10/2015,338064,168117,219788,17860,40054,14681,65319,1568,34962,4927,186,26734,5464,92
3/3/2015,342818,169517,224582,17606,36481,14968,64285,1356,37782,6874,384,25837,5950,1429
2/24/2015,399747,183109,238888,17640,30678,19909,61398,1066,64973,5148,604,42707,4862,921
2/17/2015,377139,176323,227069,15109,29561,18584,57969,860,59331,3860,564,40193,5770,977
2/10/2015,352124,164751,213694,16980,23174,17306,51742,1395,54689,3498,599,38244,4913,3023
2/3/2015,321771,161766,209352,18946,19571,15356,45337,1602,44702,3321,309,27520,4822,3359
1/27/2015,323003,152516,208260,21016,17588,15361,47389,1553,50154,5119,498,25522,5926,4067
1/20/2015,339281,153932,214702,22806,21158,12711,53120,1616,59479,4688,219,26018,6527,3378
1/13/2015,342912,156863,217897,21888,21024,12039,54485,1946,60343,4378,228,26402,6514,3034
1/6/2015,331495,153929,208103,19796,21198,13978,50489,2309,59550,4707,125,23807,5239,2426
12/30/2014,319280,149785,205446,18924,17370,13408,49982,2326,55988,3580,103,22933,4680,1707
12/23/2014,312930,147919,200554,18658,18687,13486,49572,2248,53207,2960,125,23246,3882,1378
12/16/2014,293787,138958,193016,19755,13778,12129,45895,2381,48031,1959,130,22565,4494,1757
12/9/2014,301224,144590,203869,19033,11176,12239,48342,2256,47876,1802,147,23564,3778,99
12/2/2014,301929,151074,204196,18708,13161,13630,45169,1951,45370,1337,425,22827,3813,370
11/25/2014,346446,177892,227867,17246,12280,21392,43910,2199,51734,1704,587,29532,3036,855
11/18/2014,349939,178778,225787,16803,12578,19328,41403,2545,55967,2258,544,30398,5004,2792
11/11/2014,353648,180570,232178,16685,13099,17803,45932,2218,55414,2339,560,30343,4562,2033
11/4/2014,351889,184024,231123,17371,13196,17658,42355,3533,55647,2841,519,30481,1513,-267
10/28/2014,352955,176215,225370,20719,13681,19125,43728,5548,56237,3005,544,32017,1908,433
10/21/2014,358232,170724,232572,21684,15762,17439,53329,2291,55270,3166,1147,32798,3821,952
10/14/2014,358345,172648,234469,21543,16095,16881,53981,2210,54540,2562,846,30525,5664,2779
10/7/2014,360462,169320,235006,22234,16815,17026,57003,2137,54239,3055,635,30766,6819,3838
9/30/2014,382281,163725,245478,22817,19604,15402,72307,1798,56352,3553,465,32185,15941,10999
